date,mid,spread_pct,gap,log_depth,z_gap,z_spread,z_liq,emp,emp_rolling,emp_dfm,emp_dfm_lo,emp_dfm_hi,prob_depr_14d,prob_depr_30d,alarm_mass_14d,alarm_mass_30d
2025-11-28,10.391868267628505,0.2041076182937947,3.431868267628503,13.38944963471405,1.3903079697113476,0.3054353165264285,-1.2005011437043391,0.7775377034270257,,1.4670067445979915,1.4669999535558769,1.4670135356401066,0.1134196374699412,0.0225793238891065,-0.0323571263498401,-0.0207973463208734
2025-11-29,10.29292732484324,0.1572585046724448,3.332927324843241,13.592462690682542,1.1792703523518788,0.2543601952941091,-0.7724939489917878,0.7270943470734258,,1.2034727700377643,1.2034659790403048,1.2034795610352238,0.147422572755143,0.0340200286050024,-0.0295884658789709,-0.0260988224726229
2025-11-30,10.144852994181718,0.1688362103137404,3.1848529941817185,13.35428212606982,0.8634329138232395,-0.20172946536238,-0.3895504590016526,0.3120658736565012,,0.8090696463764026,0.8090628553789431,0.809076437373862,0.1621145372646616,0.0318113604657111,-0.0424933105786739,-0.0630551586903446
2025-12-01,10.09419498885794,0.182975616943612,3.1341949888579395,13.27986521346483,0.755381136239955,0.2871318639292685,-1.348911433846964,0.3062311968462384,,0.6741396051811154,0.6741328141836559,0.6741463961785749,0.2280131769325198,0.1114369304795646,0.0160231255355068,0.0088408948519047
2025-12-02,9.806072839076055,0.1897418625698267,2.8460728390760552,13.642496507347598,0.14082653137405,0.8049112654745503,-0.8555330819521592,0.4078750249506194,,-0.0932876413485851,-0.0932944323460447,-0.0932808503511256,0.5254713739150181,0.6267574829552504,0.2432470137713958,0.420654139583277
2025-12-03,10.464839182148332,0.2352500751072713,3.5048391821483316,13.39215731855819,1.5459524127830984,2.051673902679284,0.4300676475722053,2.5696836991612666,,1.6613682959843836,1.661361504986924,1.661375086981843,0.3414794035022679,0.2658871746522267,0.0068189320444279,-0.0220537429829634
2025-12-04,10.31553157309298,0.2420175852805885,3.355531573092981,13.48332951949786,1.2274844339902609,1.4063785748278617,-0.1416766105801604,1.7454473016869043,,1.2636802758532184,1.263673484855759,1.263687066850678,0.3073596890199551,0.2086117159471107,-0.058071642487006,-0.1282470619002382
2025-12-05,9.661204695104356,0.2195010790712784,2.701204695104356,13.569670278146504,-0.1681722215631405,0.2204524200726647,-0.3855088174737289,-0.0672531322024006,,-0.4791509320639482,-0.4791577230614077,-0.4791441410664886,0.5280280149410956,0.5433632962927676,0.1263408368030994,0.1447360964428033
2025-12-06,9.63907300582474,0.1462083553128625,2.6790730058247396,13.342456062872046,-0.2153783512221967,-0.1031306302314867,-0.8744875774442222,-0.4652414600282452,,-0.5380997542652594,-0.5381065452627188,-0.5380929632677999,0.4637516145856114,0.4340204299656011,0.0317927724234783,0.0135451257528479
2025-12-07,9.486744456971264,0.1230258140682026,2.5267444569712643,13.25879289303544,-0.5402898903777686,-0.4955661325765059,0.0091940059393478,-0.6973455097325525,,-0.9438341933195667,-0.9438409843170265,-0.9438274023221074,0.5233304935801592,0.4390850276885663,0.0715306063561771,0.0161652781210147
